BreedID,Type,BreedName,LifeExpectancy
1,1,Affenpinscher,156
2,1,Afghan Hound,144
3,1,Airedale Terrier,132
4,1,Akbash,120
5,1,Akita,120
6,1,Alaskan Malamute,132
7,1,American Bulldog,132
8,1,American Eskimo Dog,156
9,1,American Hairless Terrier,180
10,1,American Staffordshire Terrier,156
11,1,American Water Spaniel,132
12,1,Anatolian Shepherd,144
13,1,Appenzell Mountain Dog,156
14,1,Australian Cattle Dog/Blue Heeler,168
15,1,Australian Kelpie,168
16,1,Australian Shepherd,144
17,1,Australian Terrier,168
18,1,Basenji,180
19,1,Basset Hound,132
20,1,Beagle,144
21,1,Bearded Collie,156
22,1,Beauceron,132
23,1,Bedlington Terrier,156
24,1,Belgian Shepherd Dog Sheepdog,144
25,1,Belgian Shepherd Laekenois,156
26,1,Belgian Shepherd Malinois,156
27,1,Belgian Shepherd Tervuren,144
28,1,Bernese Mountain Dog,96
29,1,Bichon Frise,144
30,1,Black and Tan Coonhound,132
31,1,Black Labrador Retriever,144
32,1,Black Mouth Cur,168
33,1,Black Russian Terrier,120
34,1,Bloodhound,132
35,1,Blue Lacy,192
36,1,Bluetick Coonhound,144
37,1,Boerboel,132
38,1,Bolognese,156
39,1,Border Collie,156
40,1,Border Terrier,132
41,1,Borzoi,108
42,1,Boston Terrier,132
43,1,Bouvier des Flanders,108
44,1,Boxer,108
45,1,Boykin Spaniel,180
46,1,Briard,108
47,1,Brittany Spaniel,156
48,1,Brussels Griffon,156
49,1,Bull Terrier,120
50,1,Bullmastiff,96
51,1,Cairn Terrier,168
52,1,Canaan Dog,156
53,1,Cane Corso Mastiff,108
54,1,Carolina Dog,168
55,1,Catahoula Leopard Dog,144
56,1,Cattle Dog,168
57,1,Caucasian Sheepdog (Caucasian Ovtcharka),132
58,1,Cavalier King Charles Spaniel,132
59,1,Chesapeake Bay Retriever,108
60,1,Chihuahua,180
61,1,Chinese Crested Dog,192
62,1,Chinese Foo Dog,168
63,1,Chinook,168
64,1,Chocolate Labrador Retriever,144
65,1,Chow Chow,108
66,1,Cirneco dell'Etna,156
67,1,Clumber Spaniel,132
68,1,Cockapoo,192
69,1,Cocker Spaniel,168
70,1,Collie,132
71,1,Coonhound,132
72,1,Corgi,168
73,1,Coton de Tulear,180
74,1,Curly-Coated Retriever,144
75,1,Dachshund,156
76,1,Dalmatian,132
77,1,Dandi Dinmont Terrier,168
78,1,Doberman Pinscher,120
79,1,Dogo Argentino,168
80,1,Dogue de Bordeaux,120
81,1,Dutch Shepherd,156
82,1,English Bulldog,108
83,1,English Cocker Spaniel,144
84,1,English Coonhound,144
85,1,English Pointer,156
86,1,English Setter,144
87,1,English Shepherd,144
88,1,English Springer Spaniel,132
89,1,English Toy Spaniel,168
90,1,Entlebucher,156
91,1,Eskimo Dog,168
92,1,Feist,144
93,1,Field Spaniel,132
94,1,Fila Brasileiro,120
95,1,Finnish Lapphund,156
96,1,Finnish Spitz,156
